date,nav
2025/5/26,1
2025/5/27,1.0031
2025/5/28,0.851
2025/5/29,0.851
2025/5/30,1.1084
2025/5/31,1.0592
2025/6/1,1.114
2025/6/2,1.0028
2025/6/3,1.4443
2025/6/4,1.81
2025/6/5,2.112
2025/6/6,3.16
2025/6/7,2.784
2025/6/8,2.892
2025/6/9,3.59
2025/6/10,4.3417
2025/6/11,4.3258
2025/6/12,4.604
2025/6/13,5.29
2025/6/14,5.634
2025/6/15,4.945
2025/6/16,3.656
2025/6/17,4.2128
2025/6/18,4.606
2025/6/19,5.016
2025/6/20,4.208
2025/6/21,4.428
2025/6/22,5.854
2025/6/23,5.522
2025/6/24,6.236
2025/6/25,8.43
2025/6/26,8.82
2025/6/27,8.934
2025/6/28,8.934
2025/6/29,9.154
2025/6/30,8.91
2025/7/1,8.432
2025/7/2,8.432
2025/7/3,8.8
2025/7/4,12.422
2025/7/5,12.8
2025/7/6,16.488
2025/7/7,18.576
2025/7/8,19.82
2025/7/9,20.308
2025/7/10,16.576
2025/7/11,17
2025/7/12,16.4
2025/7/13,15.34
2025/7/14,14.796
2025/7/15,15.132
2025/7/16,14.48
2025/7/17,14.312
2025/7/18,13.8
2025/7/19,16.2
2025/7/20,16.002
2025/7/21,15.634
2025/7/22,16.06
2025/7/23,17.08
2025/7/24,18.834
2025/7/25,18.084
2025/7/26,20.35
2025/7/27,17.172
2025/7/28,17.288
2025/7/29,19.046
2025/7/30,21.494
2025/7/31,22.43
2025/8/1,20.336
2025/8/2,19.776
2025/8/3,20.834
2025/8/4,20.048
2025/8/5,19.484
2025/8/6,18.644
2025/8/7,17.186
2025/8/8,18.568
2025/8/9,18.272
2025/8/10,17.012
2025/8/11,22.98
2025/8/12,25.5
2025/8/13,25.664
2025/8/14,24.51
2025/8/15,24.51
2025/8/16,24.51
2025/8/17,24.51
2025/8/18,24.894
2025/8/19,26.902
2025/8/20,26.902
2025/8/21,27.19
2025/8/22,27.038
2025/8/23,26.846
2025/8/24,24.1
2025/8/25,24.6
2025/8/26,22.264
2025/8/27,23.662
2025/8/28,18.696
2025/8/29,19.696
2025/8/30,19.696
2025/8/31,19.696
2025/9/1,19.644
2025/9/2,18.15
2025/9/3,28.286
2025/9/4,28.924
2025/9/5,28.37
2025/9/6,29.644
2025/9/7,29.65
2025/9/8,29.084
2025/9/9,28.462
